"","X","X1","Years","Region","Export","Import","sum.Export.","sum.Import."
"1",1,1,1962,"Asia",876074000,907175000,3994621000,5338557000
"2",2,2,1962,"Central America and the Caribbean",70551000,120593000,3994621000,5338557000
"3",3,3,1962,"Europe",589749000,615046000,3994621000,5338557000
"4",4,4,1962,"Middle East & North Africa",234125000,611564000,3994621000,5338557000
"5",5,5,1962,"North America",1498958000,2192192000,3994621000,5338557000
"6",6,6,1962,"Oceania",172142000,473272000,3994621000,5338557000
"7",7,7,1962,"South America",253666000,225558000,3994621000,5338557000
"8",8,8,1962,"Sub-Saharan Africa",299356000,193157000,3994621000,5338557000
"9",9,9,1963,"Asia",986552000,1127565000,4367145000,6379359000
"10",10,10,1963,"Central America and the Caribbean",70014000,144565000,4367145000,6379359000
"11",11,11,1963,"Europe",680829000,683944000,4367145000,6379359000
"12",12,12,1963,"Middle East & North Africa",249194000,806156000,4367145000,6379359000
"13",13,13,1963,"North America",1649707000,2530597000,4367145000,6379359000
"14",14,14,1963,"Oceania",208596000,573149000,4367145000,6379359000
"15",15,15,1963,"South America",235664000,278570000,4367145000,6379359000
"16",16,16,1963,"Sub-Saharan Africa",286589000,234813000,4367145000,6379359000
"17",17,17,1964,"Asia",1256177000,1320895000,5588897000,7474620000
"18",18,18,1964,"Central America and the Caribbean",115228000,166892000,5588897000,7474620000
"19",19,19,1964,"Europe",877959000,835559000,5588897000,7474620000
"20",20,20,1964,"Middle East & North Africa",310574000,951228000,5588897000,7474620000
"21",21,21,1964,"North America",1959261000,2859751000,5588897000,7474620000
"22",22,22,1964,"Oceania",288250000,642606000,5588897000,7474620000
"23",23,23,1964,"South America",227418000,354379000,5588897000,7474620000
"24",24,24,1964,"Sub-Saharan Africa",554030000,343310000,5588897000,7474620000
"25",25,25,1965,"Asia",1653419000,1456007000,7350856000,7662209000
"26",26,26,1965,"Central America and the Caribbean",101824000,158055000,7350856000,7662209000
"27",27,27,1965,"Europe",1067287000,754523000,7350856000,7662209000
"28",28,28,1965,"Middle East & North Africa",413656000,1109104000,7350856000,7662209000
"29",29,29,1965,"North America",2675035000,2867935000,7350856000,7662209000
"30",30,30,1965,"Oceania",400937000,617610000,7350856000,7662209000
"31",31,31,1965,"South America",284724000,389926000,7350856000,7662209000
"32",32,32,1965,"Sub-Saharan Africa",753974000,309049000,7350856000,7662209000
"33",33,33,1966,"Asia",1956146000,1750563000,8333794000,8942554000
"34",34,34,1966,"Central America and the Caribbean",106443000,134432000,8333794000,8942554000
"35",35,35,1966,"Europe",1236476000,898392000,8333794000,8942554000
"36",36,36,1966,"Middle East & North Africa",464705000,1263277000,8333794000,8942554000
"37",37,37,1966,"North America",3252195000,3287154000,8333794000,8942554000
"38",38,38,1966,"Oceania",381097000,797207000,8333794000,8942554000
"39",39,39,1966,"South America",288621000,445067000,8333794000,8942554000
"40",40,40,1966,"Sub-Saharan Africa",648111000,366462000,8333794000,8942554000
"41",41,41,1967,"Asia",2440220000,1885659000,9337931000,10887698000
"42",42,42,1967,"Central America and the Caribbean",126563000,129130000,9337931000,10887698000
"43",43,43,1967,"Europe",1395684000,1260725000,9337931000,10887698000
"44",44,44,1967,"Middle East & North Africa",461696000,1550935000,9337931000,10887698000
"45",45,45,1967,"North America",3362911000,4017935000,9337931000,10887698000
"46",46,46,1967,"Oceania",442928000,910728000,9337931000,10887698000
"47",47,47,1967,"South America",320976000,528534000,9337931000,10887698000
"48",48,48,1967,"Sub-Saharan Africa",786953000,604052000,9337931000,10887698000
"49",49,49,1968,"Asia",2900048000,1976220000,11297813000,12140596000
"50",50,50,1968,"Central America and the Caribbean",125129000,146629000,11297813000,12140596000
"51",51,51,1968,"Europe",1517951000,1374038000,11297813000,12140596000
"52",52,52,1968,"Middle East & North Africa",570241000,1859359000,11297813000,12140596000
"53",53,53,1968,"North America",4501550000,4361880000,11297813000,12140596000
"54",54,54,1968,"Oceania",506902000,1050492000,11297813000,12140596000
"55",55,55,1968,"South America",328219000,609394000,11297813000,12140596000
"56",56,56,1968,"Sub-Saharan Africa",847773000,762584000,11297813000,12140596000
"57",57,57,1969,"Asia",3274933000,2375412000,13518839000,14161187000
"58",58,58,1969,"Central America and the Caribbean",161608000,169265000,13518839000,14161187000
"59",59,59,1969,"Europe",1837504000,1578979000,13518839000,14161187000
"60",60,60,1969,"Middle East & North Africa",710029000,2007147000,13518839000,14161187000
"61",61,61,1969,"North America",5450087000,4979120000,13518839000,14161187000
"62",62,62,1969,"Oceania",608642000,1398406000,13518839000,14161187000
"63",63,63,1969,"South America",451959000,758821000,13518839000,14161187000
"64",64,64,1969,"Sub-Saharan Africa",1024077000,894037000,13518839000,14161187000
"65",65,65,1970,"Asia",3694822000,2972772000,16048372000,17645822000
"66",66,66,1970,"Central America and the Caribbean",238605000,224380000,16048372000,17645822000
"67",67,67,1970,"Europe",2719465000,2032212000,16048372000,17645822000
"68",68,68,1970,"Middle East & North Africa",807607000,2113775000,16048372000,17645822000
"69",69,69,1970,"North America",6543946000,6644891000,16048372000,17645822000
"70",70,70,1970,"Oceania",749910000,1691773000,16048372000,17645822000
"71",71,71,1970,"South America",597804000,975659000,16048372000,17645822000
"72",72,72,1970,"Sub-Saharan Africa",696213000,990360000,16048372000,17645822000
"73",73,73,1971,"Asia",4228179000,3296563000,20749709000,18447322000
"74",74,74,1971,"Central America and the Caribbean",314567000,267512000,20749709000,18447322000
"75",75,75,1971,"Europe",3338670000,2115815000,20749709000,18447322000
"76",76,76,1971,"Middle East & North Africa",975068000,2879034000,20749709000,18447322000
"77",77,77,1971,"North America",8178810000,6162892000,20749709000,18447322000
"78",78,78,1971,"Oceania",944533000,1934634000,20749709000,18447322000
"79",79,79,1971,"South America",859443000,890751000,20749709000,18447322000
"80",80,80,1971,"Sub-Saharan Africa",1910439000,900121000,20749709000,18447322000
"81",81,81,1972,"Asia",5106424000,4149743000,24167171000,22272508000
"82",82,82,1972,"Central America and the Caribbean",306881000,328837000,24167171000,22272508000
"83",83,83,1972,"Europe",4447829000,2543799000,24167171000,22272508000
"84",84,84,1972,"Middle East & North Africa",1245920000,3556951000,24167171000,22272508000
"85",85,85,1972,"North America",10215581000,7207394000,24167171000,22272508000
"86",86,86,1972,"Oceania",997320000,2525217000,24167171000,22272508000
"87",87,87,1972,"South America",953404000,873938000,24167171000,22272508000
"88",88,88,1972,"Sub-Saharan Africa",893812000,1086629000,24167171000,22272508000
"89",89,89,1973,"Asia",7567738000,8007651000,31134210000,36110789000
"90",90,90,1973,"Central America and the Caribbean",393473000,348197000,31134210000,36110789000
"91",91,91,1973,"Europe",6384509000,4140373000,31134210000,36110789000
"92",92,92,1973,"Middle East & North Africa",1906163000,5006347000,31134210000,36110789000
"93",93,93,1973,"North America",10763118000,11568390000,31134210000,36110789000
"94",94,94,1973,"Oceania",1575767000,4143793000,31134210000,36110789000
"95",95,95,1973,"South America",1346887000,1310889000,31134210000,36110789000
"96",96,96,1973,"Sub-Saharan Africa",1196555000,1585149000,31134210000,36110789000
"97",97,97,1974,"Asia",11604510000,12036592000,45743038000,58160675000
"98",98,98,1974,"Central America and the Caribbean",605247000,621528000,45743038000,58160675000
"99",99,99,1974,"Europe",7926851000,5380230000,45743038000,58160675000
"100",100,100,1974,"Middle East & North Africa",3519879000,15700285000,45743038000,58160675000
"101",101,101,1974,"North America",15074189000,15673634000,45743038000,58160675000
"102",102,102,1974,"Oceania",2678959000,4742749000,45743038000,58160675000
"103",103,103,1974,"South America",2554908000,1761813000,45743038000,58160675000
"104",104,104,1974,"Sub-Saharan Africa",1778495000,2243844000,45743038000,58160675000
"105",105,105,1975,"Asia",11761224000,10426241000,48602379000,54613396000
"106",106,106,1975,"Central America and the Caribbean",875386000,577170000,48602379000,54613396000
"107",107,107,1975,"Europe",9115134000,4523033000,48602379000,54613396000
"108",108,108,1975,"Middle East & North Africa",5817041000,16493818000,48602379000,54613396000
"109",109,109,1975,"North America",13752454000,14322518000,48602379000,54613396000
"110",110,110,1975,"Oceania",2276224000,4686059000,48602379000,54613396000
"111",111,111,1975,"South America",2932828000,1701982000,48602379000,54613396000
"112",112,112,1975,"Sub-Saharan Africa",2072088000,1882575000,48602379000,54613396000
"113",113,113,1976,"Asia",12283932000,12552700000,60174276000,60583417000
"114",114,114,1976,"Central America and the Caribbean",735011000,357537000,60174276000,60583417000
"115",115,115,1976,"Europe",11242128000,4765961000,60174276000,60583417000
"116",116,116,1976,"Middle East & North Africa",7118982000,18637530000,60174276000,60583417000
"117",117,117,1976,"North America",18643086000,14812455000,60174276000,60583417000
"118",118,118,1976,"Oceania",2944892000,5984515000,60174276000,60583417000
"119",119,119,1976,"South America",2409759000,1796742000,60174276000,60583417000
"120",120,120,1976,"Sub-Saharan Africa",4796486000,1675977000,60174276000,60583417000
"121",121,121,1977,"Asia",14713394000,14169644000,69856763000,66003794000
"122",122,122,1977,"Central America and the Caribbean",1077236000,430562000,69856763000,66003794000
"123",123,123,1977,"Europe",13976926000,5434022000,69856763000,66003794000
"124",124,124,1977,"Middle East & North Africa",8989570000,20318192000,69856763000,66003794000
"125",125,125,1977,"North America",22127302000,15605199000,69856763000,66003794000
"126",126,126,1977,"Oceania",3010744000,6004208000,69856763000,66003794000
"127",127,127,1977,"South America",3197567000,2280279000,69856763000,66003794000
"128",128,128,1977,"Sub-Saharan Africa",2764024000,1761688000,69856763000,66003794000
"129",129,129,1978,"Asia",20271804000,16502057000,88623463000,73908313000
"130",130,130,1978,"Central America and the Caribbean",2328093000,450536000,88623463000,73908313000
"131",131,131,1978,"Europe",16006605000,7653262000,88623463000,73908313000
"132",132,132,1978,"Middle East & North Africa",11612073000,20640114000,88623463000,73908313000
"133",133,133,1978,"North America",27294378000,18344017000,88623463000,73908313000
"134",134,134,1978,"Oceania",3372006000,6172574000,88623463000,73908313000
"135",135,135,1978,"South America",3410529000,2190989000,88623463000,73908313000
"136",136,136,1978,"Sub-Saharan Africa",4327975000,1954764000,88623463000,73908313000
"137",137,137,1979,"Asia",23510637000,25000222000,94913291000,103343482000
"138",138,138,1979,"Central America and the Caribbean",976012000,628692000,94913291000,103343482000
"139",139,139,1979,"Europe",18631319000,9817783000,94913291000,103343482000
